CustomerID,Recency,Frequency,Monetary,Cluster
15148,10,1,301.29,1
15149,133,1,520.8000000000001,1
15150,16,10,5291.33,1
15152,9,13,4745.69,1
15153,30,1,329.25,1
15154,74,1,254.28,1
15156,0,3,961.49,1
15157,3,2,850.61,1
15158,44,1,401.40000000000003,1
15159,1,28,16780.03,1
15163,17,2,304.47,1
15164,68,3,824.58,1
15167,320,1,158.8,1
15168,25,1,106.56,1
15171,330,1,1289.5,1
15172,8,5,1624.05,1
15174,322,1,135.75,1
15175,71,1,224.14,1
15178,259,1,40.5,1
15179,17,5,2206.9500000000003,1
15181,65,3,689.48,1
15182,153,2,622.85,1
15184,28,2,402.2,1
15185,69,1,310.62,1
15186,13,2,411.41,1
15187,1,16,4777.18,1
15189,0,41,16225.39,1
15192,119,2,729.32,1
15193,60,1,499.32,1
15194,2,12,6057.54,1
15195,2,1,3861.0,1
15197,10,2,523.11,1
15198,91,2,193.64,1
15199,58,4,1268.7,1
15201,86,5,1236.54,1
15203,25,6,1827.8,1
15205,84,2,653.24,1
15206,9,4,420.3,1
15208,0,4,804.72,1
15210,224,1,331.18,1
15211,59,1,511.34000000000003,1
15212,240,1,101.8,1
15213,318,2,328.35,1
15214,1,8,1661.44,1
15215,46,3,734.94,1
15216,87,1,96.6,1
15218,10,11,5756.89,1
15219,175,1,305.75,1
15220,51,6,1778.96,1
15222,318,1,585.0,1
15223,225,2,755.75,1
15225,233,1,409.40000000000003,1
15226,310,1,154.41,1
15227,36,5,1219.4,1
15228,65,4,3386.71,1
15230,238,2,429.6,1
15232,112,2,612.06,1
15234,276,1,197.0,1
15235,217,9,1552.8700000000001,1
15236,298,1,321.05,1
15237,1,4,1412.32,1
15238,28,3,1071.99,1
15239,9,2,780.59,1
15240,44,5,1706.57,1
15241,66,8,1756.44,1
15243,73,1,316.68,1
15244,64,2,631.57,1
15245,133,3,2515.84,1
15246,237,1,328.15,1
15247,121,1,356.0,1
15249,31,13,6688.46,1
15251,8,11,10484.99,1
15252,35,2,740.78,1
15253,15,5,918.2,1
15254,126,1,300.36,1
15255,66,1,890.85,1
15256,148,1,98.45,1
15257,282,1,317.15,1
15258,168,2,623.16,1
15260,99,5,1390.27,1
15261,134,1,254.82,1
15262,323,1,178.95000000000002,1
15263,106,1,156.51,1
15264,63,1,393.74,1
15265,150,2,1506.1200000000001,1
15266,337,1,119.3,1
15267,21,5,1717.36,1
15269,23,1,408.8,1
15270,15,7,2379.49,1
15271,6,14,2381.59,1
15272,56,2,721.94,1
15274,3,2,716.57,1
15275,37,1,615.14,1
15276,65,1,128.63,1
15277,46,1,255.89999999999998,1
15280,171,1,113.12,1
15281,58,9,2332.15,1
15286,49,1,240.55,1
15287,21,2,486.69,1
15288,42,4,2140.87,1
15289,28,3,939.78,1
15290,4,17,7723.62,1
15291,25,13,4019.4,1
15292,200,1,178.39,1
15296,50,6,3672.86,1
15297,9,3,641.94,1
15298,1,11,4402.3,1
15299,66,4,2672.0,1
15300,63,1,496.44,1
15301,50,11,4376.58,1
15303,289,1,574.02,1
15304,60,7,571.25,1
15306,63,3,1174.3500000000001,1
15307,95,1,205.3,1
15308,273,1,310.47,1
15311,0,82,57972.74,1
15312,74,3,635.11,1
15313,109,1,52.0,1
15314,198,1,327.97,1
15315,63,2,570.5,1
15316,326,1,165.0,1
15318,3,1,312.62,1
15319,283,1,204.5,1
15320,43,1,267.13,1
15321,70,3,2748.31,1
15322,85,1,679.68,1
15325,103,1,161.74,1
15326,333,1,311.71,1
15327,52,1,208.75,1
15329,38,3,1049.7,1
15330,31,2,714.9599999999999,1
15333,207,1,1028.56,1
15334,156,3,350.82,1
15335,53,1,170.22,1
15339,65,2,574.07,1
15341,80,1,2020.52,1
15342,129,1,406.09000000000003,1
15343,86,1,364.5,1
15344,0,3,563.94,1
15345,45,1,393.54,1
15346,332,1,252.42000000000002,1
15348,71,1,158.04,1
15349,157,2,463.91,1
15351,11,6,1659.99,1
15353,254,1,458.47,1
15355,28,2,277.05,1
15356,30,8,2379.11,1
15358,4,20,7722.65,1
15360,39,1,427.93,1
15364,95,2,913.19,1
15365,25,7,2314.32,1
15366,74,1,496.97,1
15367,56,4,1877.5900000000001,1
15368,20,1,446.94000000000005,1
15370,40,7,2386.05,1
15372,136,1,2007.4,1
15373,7,10,1878.81,1
15374,128,1,168.0,1
15376,39,3,1221.56,1
15379,168,6,2211.83,1
15380,8,4,1460.1599999999999,1
15381,213,2,596.85,1
15382,14,6,5955.71,1
15384,169,1,338.84,1
15385,39,1,316.88,1
15386,185,1,394.14,1
15388,269,1,140.54,1
15389,171,1,500.0,1
15392,4,3,1196.55,1
15393,15,2,231.86,1
15394,9,3,1595.88,1
15395,325,1,107.45,1
15396,112,1,288.18,1
15397,289,1,94.0,1
15398,15,2,1345.53,1
15399,0,3,815.77,1
15400,91,5,716.2,1
15402,148,2,626.77,1
15405,188,1,349.1,1
15406,30,2,510.71000000000004,1
15407,33,4,1046.74,1
15408,263,1,267.18,1
15410,83,8,3450.84,1
15411,25,4,1348.93,1
15412,170,1,190.53,1
15414,9,3,774.9000000000001,1
15415,312,1,559.61,1
15416,64,4,3984.32,1
15417,84,1,508.8,1
15419,24,1,135.86,1
15421,58,4,950.36,1
15422,322,2,97.7,1
15423,37,1,43.5,1
15424,253,2,383.34,1
15426,18,4,1021.5,1
15427,32,3,1430.54,1
15428,14,1,93.78,1
15429,26,2,397.35,1
15432,22,1,171.19000000000003,1
15433,213,2,533.3,1
15434,7,5,1041.48,1
15435,21,1,149.29,1
15436,11,3,1067.75,1
15437,261,1,200.16,1
15438,130,1,156.57999999999998,1
15440,54,3,383.68,1
15442,248,1,594.0,1
15443,1,7,3213.59,1
15444,8,2,1411.21,1
15445,263,1,113.5,1
15447,330,1,155.17000000000002,1
15448,312,1,494.64,1
15449,25,3,974.52,1
15450,29,1,429.84,1
15452,29,3,528.48,1
15453,1,7,1371.77,1
15456,282,2,203.37,1
15457,261,1,237.07,1
15458,24,1,161.64,1
15462,93,3,234.6,1
15463,28,1,126.14,1
15464,337,1,1044.65,1
15465,19,16,6486.7699999999995,1
15466,84,1,334.53,1
15467,8,3,524.88,1
15468,50,2,467.51,1
15469,49,2,538.55,1
15471,1,1,454.48,1
15472,112,1,371.56,1
15473,13,7,1771.2,1
15475,76,1,454.11,1
15478,39,2,1399.92,1
15480,115,1,905.5,1
15482,15,10,10331.32,1
15483,160,4,225.26,1
15484,0,4,3590.41,1
15485,29,2,1624.91,1
15488,92,1,91.32000000000001,1
15489,22,3,1134.28,1
15491,94,6,3100.09,1
15492,27,2,659.46,1
15493,32,5,1953.41,1
15494,20,2,1280.58,1
15497,17,2,1262.2,1
15498,2,25,12339.68,1
15500,7,4,1131.56,1
15502,15,9,9455.53,1
15504,80,1,52.83,1
15505,52,5,3610.96,1
15506,22,3,972.08,1
15507,171,1,475.86,1
15508,188,6,1000.27,1
15510,330,1,250.0,1
15511,11,5,900.53,1
15512,155,1,19.8,1
15513,32,17,13444.72,1
15514,11,7,2199.01,1
15516,44,3,62.43,1
15517,232,1,267.03,1
15518,63,8,1921.55,1
15520,1,1,343.5,1
15521,39,8,3000.2,1
15522,32,2,397.99,1
15523,83,1,412.01000000000005,1
15524,24,1,440.0,1
15525,1,2,459.44,1
15526,32,2,148.44,1
15527,18,7,2207.13,1
15528,253,1,229.33,1
15529,22,9,3641.14,1
15530,21,4,1497.31,1
15531,7,2,1972.39,1
15532,24,3,1210.93,1
15533,18,3,807.57,1
15535,172,4,502.9,1
15537,162,1,110.92,1
15539,6,1,538.46,1
15540,10,1,213.3,1
15541,113,1,85.13000000000001,1
15543,287,1,127.86,1
15544,8,8,3192.17,1
15545,53,1,153.64000000000001,1
15547,6,13,4143.2300000000005,1
15549,76,3,1681.46,1
15550,3,4,575.63,1
15551,36,1,436.06,1
15552,216,1,90.12,1
15553,59,1,428.93,1
15554,277,1,217.2,1
15555,11,13,3805.04,1
15556,23,1,279.77,1
15557,28,1,468.91,1
15561,11,4,800.5899999999999,1
15563,21,3,1130.25,1
15565,49,2,173.16000000000003,1
15567,18,1,186.01,1
15568,2,3,758.29,1
15569,103,5,1375.71,1
15570,6,9,3100.88,1
15571,11,4,650.4300000000001,1
15572,4,7,2533.42,1
15573,31,2,591.1899999999999,1
15574,177,1,112.1,1
15576,37,1,921.37,1
15577,150,3,258.88,1
15578,161,1,127.1,1
15579,68,2,327.6,1
15581,120,9,3351.91,1
15582,24,3,682.9100000000001,1
15584,23,4,720.86,1
15585,176,1,455.3,1
15587,49,3,568.8,1
15589,255,3,478.53,1
15592,46,1,388.58,1
15593,70,1,199.8,1
15594,15,5,1771.78,1
15596,100,4,1004.27,1
15597,34,1,324.57,1
15598,52,1,240.68,1
15599,26,2,761.74,1
15601,10,12,5540.11,1
15602,7,7,1145.32,1
15603,78,1,48.480000000000004,1
15604,51,1,216.39000000000001,1
15605,35,4,1003.38,1
15606,60,9,2920.16,1
15607,336,1,104.76,1
15608,27,4,1093.68,1
15609,183,1,298.48,1
15610,51,1,112.46000000000001,1
15611,9,13,1591.45,1
15612,35,2,195.15,1
15615,9,20,9318.55,1
15618,32,4,776.851,1
15619,10,1,336.4,1
15620,56,2,1128.69,1
15621,3,4,1293.03,1
15622,42,9,3709.56,1
15623,140,1,301.03000000000003,1
15624,116,4,588.13,1
15625,103,4,1534.26,1
15626,74,2,675.8,1
15628,4,8,2551.06,1
15630,44,2,1186.35,1
15632,15,8,3285.31,1
15634,16,1,243.55,1
15636,89,2,724.76,1
15637,52,1,223.36,1
15639,133,1,425.32,1
15640,3,12,9704.37,1
15641,104,3,1578.83,1
15643,191,3,664.0,1
15644,165,4,803.54,1
15645,18,1,612.01,1
15646,157,2,257.84000000000003,1
15648,203,2,639.5,1
15649,335,1,306.0,1
15651,36,3,646.3,1
15652,90,1,337.74,1
15653,92,2,877.44,1
15654,8,2,922.53,1
15655,242,1,560.6700000000001,1
15656,44,4,748.5,1
15657,22,1,30.0,1
15658,189,4,717.9,1
15659,43,1,306.45,1
15660,24,8,1391.56,1
15661,316,2,309.8,1
15663,105,1,138.14,1
15664,50,1,386.43,1
15665,167,2,2222.21,1
15667,39,1,301.32000000000005,1
15668,217,1,76.32000000000001,1
15669,39,4,684.34,1
15670,296,1,173.05,1
15671,18,7,2657.13,1
15673,87,4,2726.23,1
15674,72,5,2446.6,1
15675,80,3,323.69,1
15676,18,3,3435.76,1
15677,48,1,657.23,1
15678,52,1,352.7,1
15679,23,4,781.28,1
15680,8,2,854.79,1
15681,24,5,1426.16,1
15683,116,1,193.75,1
15687,8,9,2993.1,1
15689,119,1,150.6,1
15690,3,2,239.76,1
15691,251,1,136.8,1
15692,27,1,191.04,1
15694,0,11,5632.07,1
15695,266,2,409.98,1
15696,32,8,2711.11,1
15699,17,1,309.65,1
15700,171,2,696.68,1
15701,1,4,1529.0,1
15703,264,1,211.5,1
15704,139,4,2293.62,1
15705,200,1,143.1,1
15706,63,4,1060.56,1
15707,34,4,916.98,1
15708,40,6,2917.96,1
15709,283,1,133.25,1
15712,8,5,1072.3600000000001,1
15713,142,1,185.55,1
15714,11,2,330.03000000000003,1
15716,145,3,571.71,1
15717,233,1,150.3,1
15719,32,13,5030.07,1
15720,23,1,598.73,1
15721,11,1,471.40000000000003,1
15722,35,5,2211.21,1
15724,200,2,218.25,1
15725,14,1,415.25,1
15727,16,6,3642.11,1
15729,212,1,85.0,1
15730,65,3,1120.88,1
15732,211,1,156.02,1
15733,282,1,162.3,1
15734,114,2,1339.45,1
15737,14,8,1188.1200000000001,1
15738,18,15,4482.77,1
15739,65,1,449.12,1
15740,48,1,154.88,1
15743,15,4,775.96,1
15744,77,1,34.8,1
15745,18,4,1094.5900000000001,1
15746,133,1,196.88,1
15747,12,3,946.64,1
15748,39,1,144.36,1
15749,234,3,44534.3,1
15750,2,6,2122.53,1
15752,39,6,2366.95,1
15753,304,1,79.2,1
15754,50,3,458.57,1
15755,9,6,2364.25,1
15756,60,4,528.01,1
15757,65,2,714.42,1
15758,24,1,205.25,1
15759,217,2,155.8,1
15762,64,2,583.75,1
15763,31,2,1086.92,1
15764,87,6,3279.9700000000003,1
15766,63,1,315.06,1
15768,115,3,621.83,1
15769,6,25,56160.92,1
15773,5,1,635.6800000000001,1
15774,68,1,270.8,1
15775,244,1,104.9,1
15776,132,1,241.62,1
15777,240,3,681.5600000000001,1
15780,183,2,298.13,1
15781,24,3,345.46000000000004,1
15782,9,3,2614.74,1
15783,10,1,246.3,1
15785,32,5,2328.9700000000003,1
15786,45,3,4919.0,1
15787,25,3,933.26,1
15790,9,1,218.75,1
15791,43,2,1612.69,1
15793,14,3,965.61,1
15795,149,1,610.01,1
15796,0,8,2708.61,1
15797,112,4,2207.4,1
15799,75,3,884.14,1
15800,106,2,696.89,1
15801,45,3,1063.95,1
15802,142,1,451.42,1
15803,50,1,415.82000000000005,1
15804,0,13,4206.39,1
15805,22,16,5117.38,1
15806,45,3,784.58,1
15807,49,3,903.9,1
15808,305,2,1469.82,1
15809,35,5,515.77,1
15810,78,4,1391.98,1
15811,21,4,1779.82,1
15812,106,5,1801.14,1
15813,207,2,1303.9099999999999,1
15814,16,4,1945.3300000000002,1
15815,63,5,2100.6,1
15819,48,4,1905.45,1
15820,319,1,206.98,1
15821,43,2,570.96,1
15822,2,1,445.27,1
15825,171,1,532.94,1
15826,55,3,1654.31,1
15827,72,12,1645.16,1
15829,98,2,636.14,1
15830,37,1,576.0,1
15831,57,3,794.64,1
15832,253,1,836.79,1
15834,69,4,2225.15,1
15835,43,4,954.09,1
15836,49,1,137.37,1
15837,64,1,391.98,1
15838,10,18,32685.58,1
15839,32,3,1048.49,1
15840,58,2,355.56,1
15841,72,4,1224.06,1
15843,303,1,118.95,1
15844,45,1,130.73999999999998,1
15845,17,8,3711.77,1
15847,37,2,389.27,1
15850,18,2,234.88,1
15852,186,2,160.71,1
15853,51,1,110.8,1
15854,3,11,2739.02,1
15855,136,5,712.24,1
15856,3,24,12862.33,1
15857,18,1,297.0,1
15858,15,4,1043.64,1
15860,40,7,862.5,1
15861,11,8,3146.92,1
15862,7,3,478.65000000000003,1
15863,25,2,68.84,1
15864,21,6,1936.32,1
15865,40,3,895.13,1
15866,100,1,211.89,1
15867,4,12,3254.17,1
15869,276,2,149.64,1
15870,32,1,351.44,1
15872,14,2,316.25,1
15874,63,7,4405.88,1
15877,1,2,490.33,1
15881,311,3,346.14,1
15882,198,2,145.04000000000002,1
15883,1,2,396.48,1
15885,92,3,379.35,1
15886,59,1,181.09,1
15888,80,1,168.31,1
15889,156,1,148.0,1
15891,226,1,511.68,1
15894,252,1,106.81,1
15895,149,1,179.17,1
15897,193,2,208.59,1
15898,0,3,867.19,1
15900,23,1,337.28000000000003,1
15901,16,3,351.73,1
15903,9,7,5126.76,1
15904,7,1,164.68,1
15906,19,7,1567.69,1
15907,3,3,882.72,1
15909,173,1,191.94,1
15910,0,8,1228.88,1
15912,177,2,264.62,1
15916,15,6,1270.41,1
15917,247,1,123.1,1
15918,190,2,334.23,1
15919,19,1,311.61,1
15920,153,4,167.5,1
15921,172,1,323.03000000000003,1
15925,193,1,207.15,1
15930,66,1,426.63,1
15932,3,8,2495.87,1
15933,20,3,1107.46,1
15935,238,2,416.86,1
15937,63,1,145.35000000000002,1
15938,111,5,404.58000000000004,1
15939,89,15,6115.01,1
15940,310,1,35.8,1
15942,133,1,337.44,1
15944,276,1,325.1,1
15947,82,1,1708.24,1
15948,7,2,955.24,1
15949,16,2,364.72,1
15950,31,3,1315.89,1
15951,8,2,708.22,1
15952,33,4,781.91,1
15953,14,7,1449.54,1
15955,23,13,3843.88,1
15957,31,1,428.89,1
15958,73,1,104.35,1
15963,19,2,470.76,1
15965,16,3,652.68,1
15967,22,2,397.68,1
15969,2,3,666.1,1
15970,303,1,314.09999999999997,1
15971,17,12,4199.85,1
15974,38,7,3442.15,1
15975,83,1,371.01,1
15976,164,2,427.64,1
15977,16,2,1054.73,1
15978,76,1,1098.78,1
15980,88,3,2398.86,1
15981,24,8,3408.48,1
15983,21,1,326.75,1
15984,2,9,2657.93,1
15985,122,2,1142.42,1
15986,29,1,168.12,1
15987,11,6,1319.29,1
15988,18,1,156.78,1
15990,43,2,792.11,1
15992,3,1,41.989999999999995,1
15993,8,7,2777.67,1
15994,54,1,414.27,1
15996,87,5,769.33,1
15998,36,4,2216.83,1
16000,2,3,12393.7,1
16003,29,4,1554.3700000000001,1
16005,11,4,578.71,1
16006,210,1,101.4,1
16007,47,4,1693.81,1
16008,23,3,478.78,1
16009,21,4,972.11,1
16010,245,2,282.3,1
16011,7,14,2954.36,1
16012,34,3,1415.29,1
16013,3,42,34157.6,1
16014,37,3,646.83,1
16015,3,3,704.55,1
16016,2,7,1102.49,1
16017,46,1,211.88,1
16018,38,2,408.9,1
16019,46,8,3567.14,1
16020,16,3,851.01,1
16022,259,1,602.63,1
16023,45,3,719.81,1
16024,11,1,251.03,1
16025,29,1,439.65999999999997,1
16026,42,1,236.09,1
16027,91,6,934.62,1
16029,38,57,67738.31999999999,1
16030,309,1,331.24,1
16031,91,2,547.9,1
16033,5,18,8471.08,1
16034,195,3,437.70000000000005,1
16036,86,2,758.9200000000001,1
16037,269,2,554.5600000000001,1
16038,7,3,471.78,1
16040,64,3,1313.55,1
16041,30,3,3166.4,1
16042,21,5,1177.47,1
16043,37,4,773.99,1
16045,119,4,1340.7,1
16049,39,3,1074.81,1
16050,173,1,137.9,1
16052,53,1,362.06,1
16053,32,2,1511.95,1
16054,144,1,783.9,1
16055,220,1,134.8,1
16056,44,1,650.75,1
16057,15,7,2263.12,1
16059,65,5,1334.91,1
16062,9,3,906.06,1
16063,259,1,335.32,1
16066,16,5,1521.04,1
16070,21,2,852.15,1
16071,44,1,326.24,1
16072,287,1,584.3199999999999,1
16073,296,1,122.4,1
16076,2,10,2234.73,1
16078,283,1,79.2,1
16079,16,3,1352.0,1
16080,81,2,217.16,1
16081,55,4,2641.82,1
16083,100,1,979.64,1
16084,298,1,436.18,1
16085,22,5,981.51,1
16086,58,4,944.13,1
16091,154,2,315.06,1
16092,114,3,817.86,1
16093,106,1,17.0,1
16094,11,4,1078.23,1
16096,263,1,320.62,1
16097,239,1,185.04999999999998,1
16098,87,6,1575.03,1
16099,49,3,731.9,1
16101,70,1,1290.7,1
16102,41,3,1842.14,1
16103,6,6,1429.64,1
16104,61,1,298.21,1
16105,248,1,336.96,1
16106,65,1,108.38,1
16107,17,7,3204.1600000000003,1
16108,84,1,842.5,1
16109,218,2,611.88,1
16110,44,3,1320.95,1
16112,142,4,195.74,1
16113,182,1,161.38,1
16114,170,1,135.75000000000003,1
16115,9,8,1660.8799999999999,1
16116,211,1,612.78,1
16117,189,1,232.21,1
16119,7,2,423.36,1
16120,58,4,1309.14,1
16121,56,2,854.66,1
16122,72,3,578.7,1
16123,51,1,307.78000000000003,1
16124,316,1,249.0,1
16126,28,4,6287.77,1
16127,38,1,656.25,1
16128,17,5,1880.22,1
16131,51,6,3506.54,1
16133,3,33,14589.04,1
16134,21,1,334.56,1
16135,262,1,517.55,1
16136,59,3,709.38,1
16139,18,3,635.4100000000001,1
16140,65,1,601.04,1
16141,87,1,620.4,1
16142,249,1,535.34,1
16143,2,4,1613.5900000000001,1
16144,246,1,175.2,1
16145,8,10,3496.71,1
16146,156,3,734.13,1
16147,133,1,375.0,1
16148,295,1,76.32000000000001,1
16149,4,2,280.52,1
16150,42,4,1659.6,1
16152,268,1,1829.04,1
16153,49,4,1609.22,1
16156,8,9,3092.04,1
16157,15,3,656.69,1
16159,281,1,348.2,1
16160,64,2,1025.44,1
16161,1,16,4957.37,1
16162,251,1,37.4,1
16163,231,1,415.00000000000006,1
16164,16,3,822.48,1
16168,10,26,3511.8,1
16169,7,4,1822.97,1
16170,50,6,1885.05,1
16171,58,1,73.19999999999999,1
16172,94,5,1140.21,1
16173,15,6,1418.32,1
16174,125,3,1009.55,1
16175,93,4,1037.5900000000001,1
16177,49,1,331.95,1
16178,137,1,197.9,1
16179,60,1,215.83,1
16180,99,8,10254.18,1
16181,72,1,305.54,1
16182,71,4,6617.65,1
16183,66,1,338.71000000000004,1
16184,63,6,1158.79,1
16185,16,2,529.41,1
16186,22,11,3699.2599999999998,1
16187,31,15,6911.4400000000005,1
16188,44,4,981.86,1
16189,15,2,215.48,1
16190,39,1,215.08,1
16191,2,11,4552.92,1
16193,236,1,314.45,1
16198,74,1,400.68100000000004,1
16200,3,2,1068.8700000000001,1
16201,2,4,1863.47,1
16203,58,3,422.2,1
16204,22,1,384.18,1
16205,30,4,757.63,1
16206,54,4,537.0600000000001,1
16207,24,1,394.38,1
16208,44,2,664.26,1
16209,88,5,2262.62,1
16210,1,14,14085.66,1
16211,88,1,547.02,1
16212,18,2,690.34,1
16213,78,1,159.0,1
16214,170,3,1062.75,1
16215,80,1,242.35,1
16216,266,1,914.9300000000001,1
16217,234,2,304.25,1
16218,29,6,2613.38,1
16221,36,2,694.12,1
16222,317,1,773.55,1
16224,56,4,1295.3,1
16225,44,5,1096.32,1
16226,202,3,255.12,1
16227,224,1,314.22,1
16229,86,2,1010.6,1
16230,189,2,542.03,1
16232,43,4,990.88,1
16233,70,2,389.28000000000003,1
16235,40,5,867.3100000000001,1
16236,77,1,432.2,1
16239,56,2,414.2,1
16240,23,2,3718.8,1
16241,9,12,2312.66,1
16242,7,7,3579.86,1
16243,33,2,409.1,1
16244,211,1,466.12,1
16245,23,3,1413.66,1
16247,169,1,114.56,1
16248,61,1,152.94,1
16249,52,5,1800.07,1
16250,260,1,163.3,1
16253,66,2,3683.86,1
16255,16,7,2245.66,1
16256,266,1,752.4300000000001,1
16257,176,1,46.95,1
16258,44,5,5203.51,1
16260,50,1,1035.45,1
16261,16,4,726.04,1
16265,8,7,4606.1900000000005,1
16266,73,7,861.89,1
16268,70,2,667.65,1
16271,2,4,1271.42,1
16272,116,1,411.7,1
16275,196,1,559.87,1
16276,176,1,810.6,1
16278,99,1,566.38,1
16279,20,3,1502.78,1
16281,71,1,2062.06,1
16282,339,1,168.3,1
16283,5,5,1570.81,1
16284,30,2,812.68,1
16287,169,1,142.5,1
16292,121,1,302.25,1
16293,21,9,1870.24,1
16295,9,4,1328.55,1
16297,268,1,301.9,1
16298,22,3,598.2,1
16302,126,1,233.22,1
16303,25,3,5360.63,1
16305,138,1,361.22,1
16306,213,5,564.17,1
16308,37,4,2560.0,1
16309,105,2,706.57,1
16311,17,2,616.26,1
16313,2,2,274.15000000000003,1
16315,330,1,226.37,1
16316,63,7,2630.69,1
16317,119,3,1341.65,1
16318,34,1,328.15000000000003,1
16319,217,1,404.40000000000003,1
16320,171,2,1038.46,1
16321,71,5,373.65000000000003,1
16322,0,2,326.75,1
16323,195,1,207.50000000000003,1
16324,127,3,408.59000000000003,1
16325,46,3,594.24,1
16326,5,14,3039.2200000000003,1
16327,13,5,3284.67,1
16330,17,3,251.91,1
16332,27,7,1582.8,1
16333,7,22,26626.8,1
16337,36,1,151.05,1
16338,156,1,214.8,1
16339,283,1,94.05,1
16340,106,1,534.31,1
16341,24,4,1971.8700000000001,1
16342,74,4,322.41,1
16343,15,2,328.58,1
16344,157,1,101.10000000000001,1
16345,43,1,565.46,1
16347,10,2,847.45,1
16348,31,7,1415.65,1
16349,290,1,53.5,1
16350,20,4,1116.47,1
16351,332,1,153.9,1
16352,17,2,494.44,1
16353,3,19,6165.71,1
16354,62,2,395.8,1
16356,197,3,211.77,1
16357,32,3,658.88,1
16358,0,4,2027.5,1
16359,6,9,1750.92,1
16360,4,6,3450.41,1
16361,9,4,891.21,1
16362,31,5,709.99,1
16363,52,1,109.36000000000001,1
16364,11,2,705.79,1
16365,17,7,1171.96,1
16366,18,1,327.3,1
16367,36,1,633.58,1
16368,1,2,479.91,1
16369,17,3,1545.41,1
16370,81,4,1301.91,1
16372,32,2,355.73,1
16374,65,2,466.73,1
16376,8,2,974.96,1
16377,266,1,676.2,1
16378,246,3,362.95,1
16379,3,4,2157.4,1
16380,60,1,1743.1499999999999,1
16383,74,2,643.76,1
16384,89,2,584.5,1
16385,59,2,407.66,1
16386,28,2,302.57,1
16387,322,1,94.36,1
16389,52,4,1382.0700000000002,1
16392,269,1,217.89000000000001,1
16393,1,11,2749.41,1
16394,56,5,1555.34,1
16395,60,5,1482.06,1
16398,153,2,1705.8,1
16399,18,2,408.02,1
16400,94,1,303.93,1
16401,0,12,4098.32,1
16402,264,1,87.8,1
16403,311,1,177.5,1
16404,69,1,443.05,1
16405,301,2,167.25,1
16406,18,1,154.35,1
16407,12,10,2079.68,1
16409,35,5,2022.98,1
16411,18,1,83.15,1
16412,53,1,135.99,1
16413,56,1,262.2,1
16414,21,2,126.25,1
16415,43,1,200.27,1
16416,26,3,1051.4,1
16418,44,3,631.12,1
16419,112,6,958.71,1
16422,16,48,32659.08,1
16423,24,1,346.12,1
16424,190,1,133.56,1
16425,301,1,302.7,1
16426,1,10,1862.51,1
16427,262,2,241.06,1
16429,105,1,284.55,1
16430,56,1,300.85,1
16431,212,3,623.28,1
16432,63,1,287.40000000000003,1
16433,27,1,184.26,1
16434,28,7,1511.8,1
16438,5,5,798.35,1
16440,7,5,3640.67,1
16441,66,2,381.2,1
16442,1,2,462.24,1
16444,45,4,654.67,1
16445,33,1,230.51,1
16446,0,2,168472.5,1
16447,135,1,255.91,1
16448,197,1,182.99,1
16449,197,2,707.69,1
16450,149,1,311.92,1
16451,87,1,266.97,1
16454,44,2,6.9,1
16455,63,4,1309.2,1
16456,98,4,1370.78,1
16457,217,1,208.36,1
16458,2,17,3288.84,1
16460,27,3,811.23,1
16461,177,1,142.92,1
16462,73,3,136.0,1
16463,20,4,1422.4,1
16464,19,3,1298.66,1
16466,33,7,1595.96,1
16468,73,1,74.9,1
16469,23,4,625.42,1
16470,51,3,536.4300000000001,1
16471,274,1,223.95000000000002,1
16473,164,3,316.11,1
16474,6,7,1810.65,1
16475,87,4,544.3,1
16477,63,5,1950.06,1
16478,24,3,331.0,1
16479,9,2,300.83,1
16480,75,1,769.29,1
16482,15,1,220.62,1
16483,191,1,139.35,1
16484,173,2,404.3,1
16485,76,1,363.65,1
16488,32,3,498.8,1
16491,46,1,731.5,1
16493,79,4,1351.63,1
16494,296,1,826.53,1
16495,2,3,648.26,1
16496,8,3,1599.52,1
16497,49,6,2965.69,1
16498,160,2,100.97,1
16500,4,6,400.86,1
16503,106,3,943.84,1
16504,24,1,465.88,1
16505,31,1,777.6,1
16506,19,2,90.30000000000001,1
16509,296,1,363.70000000000005,1
16511,21,3,918.33,1
16513,4,4,874.59,1
16515,51,5,1624.14,1
16516,29,1,101.69999999999999,1
16517,276,1,162.70000000000002,1
16518,60,2,484.32,1
16519,24,1,111.38,1
16520,185,2,720.8100000000001,1
16523,1,21,9408.470000000001,1
16525,1,24,12225.01,1
16526,171,1,290.36,1
16527,80,1,228.06,1
16528,3,1,244.41,1
16529,189,1,455.25,1
16531,21,6,1151.77,1
16532,17,3,6748.8,1
16533,18,3,1082.81,1
16535,4,1,593.75,1
16536,109,1,548.12,1
16539,2,2,641.56,1
16542,53,1,119.62,1
16545,164,1,339.3,1
16546,290,1,487.75,1
16549,9,10,4034.9,1
16550,108,4,1744.31,1
16551,95,3,922.12,1
16552,242,1,284.44,1
16553,162,10,4110.38,1
16554,41,3,837.1,1
16555,34,2,285.89,1
16556,66,6,3002.94,1
16557,23,2,281.85,1
16558,0,18,7457.9400000000005,1
16560,26,1,509.23,1
16561,5,2,511.12,1
16563,53,1,1077.74,1
16566,14,5,614.66,1
16567,193,2,865.6,1
16569,2,1,124.2,1
16570,14,10,3738.4,1
16571,26,3,1421.69,1
16572,126,3,1009.6,1
16573,84,2,663.61,1
16574,70,1,451.44,1
